Country.Name,age_dependency,co2_kg_ppp_gdp,co2_kt,f_labor_force,f_lifeexp,f_net_enrollment,f_out_school,f_pop,fertility_rate,gdp_currentUS,gdp_energy_perunit,gdp_ppp_current,gini_index,m_lifeexp,m_pop,pop_density,pop_growth,pop_largest_city,pop_largest_city_perc,pop_lifeexp,pop_perc,pop_w_electric,rural_pop,urban_pop,Region,Income.Group
St. Kitts and Nevis,NA,0.175596163458037,216.353,NA,NA,94.32479,5.67521,NA,NA,793368444.444444,NA,1232105506.97312,NA,NA,NA,185.326923076923,0.848248679988805,NA,NA,NA,48185,97.060905456543,68.397,31.603,Latin America & Caribbean,High income
St. Lucia,48.7319236792147,0.200571670329377,396.036,52.4099998474121,76.074,NA,NA,50.856709271753,1.574,1286720333.33333,NA,1974536081.5395,NA,73.121,49.143290728247,278.706557377049,1.40502829636457,NA,NA,74.571,170011,93.1881942749023,79.869,20.131,Latin America & Caribbean,Upper middle income
St. Martin (French part),NA,NA,NA,NA,81.7,NA,NA,NA,1.82,NA,NA,NA,NA,75.2,NA,678.033088235294,2.04876931324117,NA,NA,78.3707317073171,36885,NA,NA,NA,Latin America & Caribbean,High income
St. Vincent and the Grenadines,53.2078191917907,0.206531301558404,227.354,NA,74.164,NA,NA,49.2495456683979,2.112,695428851.85185206,NA,1100821029.47338,NA,69.34,50.7504543316021,277.930769230769,-0.115254656367927,NA,NA,71.643,108393,90.206184387207,51.82,48.18,Latin America & Caribbean,Upper middle income
Sudan,86.8808710395231,0.110797912139554,14913.689,31.3999996185303,63.734,NA,NA,50.0331026031882,4.977,54526580231.5568,8.51413506246485,134602617612.646,NA,60.082,49.9668973968118,NA,2.14071273121231,4293492,39.4502879044834,61.879,33060837,34.8556671142578,67.081,32.919,Sub-Saharan Africa,Lower middle income
Suriname,56.8431971417046,0.293058780287362,1943.51,NA,73.297,90.07385,9.8064,49.6024149040265,2.659,3532969034.60838,11.0464431816226,6631809489.18941,NA,66.77,50.3975850959735,3.31489102564103,1.15570223137753,NA,NA,69.91,517123,92.1205062866211,33.521,66.479,Latin America & Caribbean,Upper middle income
Sweden,52.8332704238936,0.12694528552497,49123.132,59.8028984069824,83.2,98.11789,1.68728,50.2800702392363,1.91,515413663880.081,7.80147418388507,386963027392.913,28.1,79.1,49.7199297607637,22.4682872739679,0.779033290770134,1310908,16.7779601739297,81.1,9219637,100,15.254,84.746,Europe & Central Asia,High income
Switzerland,46.7602469315385,0.100467277181381,40403.006,61.2946014404297,84.4,NA,NA,50.8841471653689,1.48,554363401347.983,15.0251049497119,402150900606.745,33.8,79.7,49.1158528346311,193.533627163739,1.27061807385776,1230437,21.8731756606375,81.9926829268293,7647675,100,26.444,73.556,Europe & Central Asia,High income
Syrian Arab Republic,71.392316157528,NA,67681.819,14.7200002670288,77.034,NA,NA,49.3017942234618,3.613,NA,NA,NA,NA,70.717,50.6982057765382,112.524711391854,3.87685243291654,2879589,25.3945648403869,73.647,20664038,91.1340560913086,45.125,54.875,Middle East & North Africa,Low income
Tajikistan,66.3736830737479,0.207803147744989,2904.264,NA,70.27,NA,NA,49.603685142867,3.594,5161337336.40365,5.69560950223037,13976034682.4199,NA,65.777,50.396314857133,51.5142183480995,2.06357923535567,687382,35.9549844778571,67.911,7209930,98.7111129760742,73.484,26.516,Europe & Central Asia,Low income
Tanzania,90.0168256869097,0.0745745891678167,6142.225,NA,58.325,99.01626,0.98374,50.1589432049701,5.542,27941177434.5087,4.30774520406031,82363511063.7758,NA,55.189,49.8410567950299,47.2498803341612,2.84147041615063,3460900,30.8821099167185,56.777,41853944,11.5,73.224,26.776,Sub-Saharan Africa,Low income
Thailand,39.6175450805542,0.309455538605076,252443.614,65.75,76.815,97.21583,2.78417,50.9236764586964,1.549,291383081231.82,7.54630685486937,815766992369.672,40.3,69.978,49.0763235413036,130.225653271741,0.525822895794406,7855078,28.6277254745377,73.341,66530984,95.5023803710938,58.758,41.242,East Asia & Pacific,Upper middle income
Timor-Leste,90.4096194264787,0.019790751195337,201.685,NA,67.822,82.28489,17.71511,49.4693148182538,5.223,4391368100,NA,10190871382.7659,NA,64.769,50.5306851817462,70.9772024209818,1.82037636591045,NA,NA,66.276,1055431,42.9043617248535,72.952,27.048,East Asia & Pacific,Lower middle income
Togo,83.8140581607596,0.245929248168085,1683.153,NA,56.84,85.89702,14.10298,50.4405501053109,5.001,3310277926.58997,2.67176673591255,6844053777.81505,NA,55.493,49.5594498946891,111.848133848134,2.71699488850907,1403899,63.0755779760538,56.178,6083420,31.7673511505127,63.413,36.587,Sub-Saharan Africa,Low income
Tonga,77.5264884172205,0.257080110379526,121.011,NA,71.82,NA,NA,49.8732879362377,4.012,349484427.609428,NA,470713194.503271,NA,68.008,50.1267120637623,143.581944444444,0.774911626763826,NA,NA,69.921,103379,90.7494812011719,76.719,23.281,East Asia & Pacific,Upper middle income
Trinidad and Tobago,40.3921966537252,1.09902881206858,44385.368,52.5499992370605,74.285,97.76057,2.23943,50.4469173014701,1.799,27871587349.5413,2.17487313162963,40385991261.1923,NA,68.742,49.55308269853,256.226705653021,0.456900692440584,546555,76.4323861705564,71.464,1314443,100,45.598,54.402,Latin America & Caribbean,High income
Tunisia,45.7296984609322,0.248156080247406,24825.59,24.7313003540039,77.212,98.98088,1.01912,50.0570986876376,2.054,44856586316.0458,10.6121878417381,100040224584.662,NA,72.433,49.9429013123624,67.0341979917611,1.05900075659939,1950485,28.336847439371,74.72,10414433,99.4,33.907,66.093,Middle East & North Africa,Lower middle income
Turkey,52.7608292643487,0.251201430556919,283979.814,24.0179004669189,77.111,96.59313,3.40687,50.8159504762747,2.189,764335657637.62,11.4524780301652,1130486452128.92,39,70.255,49.1840495237253,91.4966984135234,1.19537608895098,11690655,23.8354895325248,73.649,70418604,NA,30.349,69.651,Europe & Central Asia,Upper middle income
Turkmenistan,53.2582738068438,1.35475481721768,56831.166,NA,69.714,NA,NA,50.8143114593179,2.712,19271523178.8079,1.85267696741803,41949410533.7206,NA,62.436,49.1856885406822,10.5031962207137,1.33851918275453,636140,26.9248171441172,66.031,4935767,99.6085891723633,52.132,47.868,Europe & Central Asia,Upper middle income
Turks and Caicos Islands,NA,NA,179.683,NA,NA,NA,NA,NA,NA,862683630,NA,NA,NA,NA,NA,32.8442105263158,2.65331297377391,NA,NA,NA,31202,97.0161895751953,10.706,89.294,Latin America & Caribbean,High income
Tuvalu,NA,0.338381182806088,11.001,NA,NA,NA,NA,NA,NA,30290770.2575339,NA,32510673.0485785,NA,NA,NA,343.8,0.905776828182802,NA,NA,NA,10314,96.4104080200195,47.235,52.765,East Asia & Pacific,Upper middle income
Uganda,105.386418948195,0.0728584361772676,3190.29,NA,56.74,NA,NA,50.8548872042586,6.333,14239026629.639,NA,43787516825.6136,NA,53.125,49.1451127957414,152.30336819979,3.15589738173409,1827000,32.6566653022484,54.984,30431736,13.3180303573608,81.616,18.384,Sub-Saharan Africa,Low income
Ukraine,42.8468905845352,0.798182475997535,311023.939,57.5463981628418,74.28,88.00906,11.99094,53.7757176007674,1.458,179816790704.739,2.89408503357671,389665206081.223,26.6,62.51,46.2242823992326,79.8491334668232,-0.541462210878232,2752093,8.70752515786998,68.2514634146342,46258200,100,31.675,68.325,Europe & Central Asia,Lower middle income
United Arab Emirates,17.6331786071323,0.333058156256803,157354.637,41.8199996948242,77.394,NA,NA,25.7194950381452,1.939,315474615738.598,7.96465607704866,472453936479.107,NA,75.223,74.2805049618548,99.8238101943115,13.9102492947307,1599922,27.0636030753195,75.957,7089487,100,16.613,83.387,Middle East & North Africa,High income
United Kingdom,51.2666092375454,0.229797592265149,520688.331,55.9706993103027,81.7,98.83274,1.10783,50.934982836458,1.91,2922667279411.76,10.9043441444494,2265856338473.77,34.1,77.6,49.065017163542,255.474703426611,0.787032622318939,7791713,15.6104398661884,79.6,61806995,100,19.243,80.757,Europe & Central Asia,High income
United States,49.5214275340227,0.381578909009527,5614110.994,59.4711990356445,80.6,99.53117,NA,50.6307101023585,2.072,14712844084000,6.46127525865819,14712844084000,NA,75.6,49.3692898976415,33.2436868537795,0.945865287282592,18253594,7.46241368361893,78.0390243902439,304093966,100,19.562,80.438,North America,High income
Uruguay,57.8517794247676,0.167689924859718,8265.418,54.7403984069824,80.077,99.53363,0.46637,51.8038477094779,2.03,30366213118.4076,11.8680822748444,49289890295.523,45.1,72.63,48.1961522905221,19.0847960233116,0.253958112920981,1640593,52.2524947121435,76.437,3340221,98.784355,6.002,93.998,Latin America & Caribbean,High income
Uzbekistan,53.728883167783,1.00090510327613,123900.596,NA,72.224,93.30616,6.69384,50.2935771375092,2.637,29549438883.8338,2.48663679909696,123788554573.708,NA,66.243,49.7064228624908,64.1814762576399,1.60532736295221,2192700,16.0656229445846,69.193,27302800,99.5791778564453,50.011,49.989,Europe & Central Asia,Lower middle income
Vanuatu,72.7575363845344,0.149547026871729,95.342,NA,70.44,NA,NA,49.1441922563418,4.18,607958616.143415,NA,637538585.650238,NA,67.386,50.8558077436582,18.4334700574241,2.35593188099158,NA,NA,68.824,224704,33.9037551879883,76.015,23.985,East Asia & Pacific,Lower middle income
"Venezuela, RB",55.9464422625328,0.370089055022515,179114.615,49.6226005554199,77.066,92.45777,5.45896,50.0426167814699,2.53,315953388510.678,7.45885745813221,483977065977.007,NA,69.326,49.9573832185301,31.3313667025679,1.41473807399139,2893692,11.8944435403687,73.071,27635832,98.7502059936523,11.969,88.031,Latin America & Caribbean,Upper middle income
Vietnam,45.583956189066,0.353155936272531,117993.059,NA,78.721,NA,NA,50.3491396631006,1.918,99130304099.1274,6.86974135972211,334110365651.463,35.6,70.46,49.6508603368994,278.141751862483,0.959820468453461,5778704,23.0034965593103,74.625,86243413,95.1554641723633,70.872,29.128,East Asia & Pacific,Lower middle income
Virgin Islands (U.S.),50.3349282296651,NA,NA,NA,80.9,NA,NA,51.9470178824014,2.44,4250000000,NA,NA,NA,73.8,48.0529821175986,309.711428571429,0.0553663884807677,NA,NA,77.2634146341463,108399,100,5.761,94.239,Latin America & Caribbean,High income
West Bank and Gaza,85.9229253441175,0.164945129761826,2053.52,14.5155000686646,74.25,86.22457,13.09072,49.2455970038572,4.567,6673500000,NA,12449715871.9703,NA,70.86,50.7544029961428,596.673920265781,2.75135880229092,505091,19.0785331137998,72.517,3591977,99.4347839355469,26.296,73.704,Middle East & North Africa,Lower middle income
"Yemen, Rep.",87.3160852294483,0.245971858789712,22339.364,10.1999998092651,66.544,69.71042,30.28958,49.5975749114443,4.94,26910851361.7555,12.4798330924393,90820812225.9162,NA,63.306,50.4024250885557,41.4647536791863,2.82420987820584,1939590,28.9354745734696,64.892,21892146,61.4953765869141,69.381,30.619,Middle East & North Africa,Low income
Zambia,97.758835906031507,0.0599216659613108,2170.864,NA,54.753,NA,NA,50.6204405779929,5.574,17910858637.9048,4.67424056433873,36228365236.0675,NA,50.458,49.3795594220071,17.2837003457136,2.72641515968192,1566144,31.7669244229691,52.606,12848530,24.3925724029541,61.629,38.371,Sub-Saharan Africa,Lower middle income
Zimbabwe,79.906227365577,0.442804271155601,7770.373,NA,48.14,NA,NA,52.3209036707545,3.931,4415702800,1.95709172714565,17548098575.7464,NA,44.81,47.6790963292455,32.0009021584594,1.00365881192894,1464611,35.2529511427999,46.504,12379549,36.3750038146973,66.44,33.56,Sub-Saharan Africa,Lower middle income
