Country.Name,age_dependency,co2_kt,f_labor_force,f_lifeexp,f_net_enrollment,f_out_school,f_pop,fertility_rate,gdp_energy_perunit,gdp_ppp_current,gini_index,m_lifeexp,m_pop,pop_density,pop_growth,pop_largest_city,pop_largest_city_perc,pop_lifeexp,pop_total,pop_w_electric,rural_pop,urban_pop,Region,Income.Group
Turks and Caicos Islands,NA,190.684,NA,NA,NA,NA,NA,NA,NA,662387625.612476,NA,NA,NA,35.1336842105263,2.17159524762909,NA,NA,NA,33377,100,9.33199999999999,90.668,Latin America & Caribbean,High income
Tuvalu,NA,7.334,NA,NA,NA,NA,NA,NA,NA,33814047.7894767,NA,NA,NA,354.433333333333,0.973404652306504,NA,NA,NA,10633,97.3659744262695,44.193,55.807,East Asia & Pacific,Upper middle income
Uganda,103.277631269746,4264.721,NA,59.714,95.82091,4.17909,50.9349826201881,5.983,NA,56239143509.149,NA,56.334,49.0650173798119,166.95052363854,3.18288193144179,2117087,31.7821900046493,58.087,33476919,14.6,80.102,19.898,Sub-Saharan Africa,Low income
Ukraine,42.8935961824427,286392.7,58.5,75.88,93.47101,6.52899,53.843903476228,1.459,2.9910054407249,378531847053.314,24.6,65.98,46.156096523772,78.896119588483,-0.359480080664232,2814555,8.9649605098738,70.8092682926829,45706100,100,31.311,68.689,Europe & Central Asia,Lower middle income
United Arab Emirates,16.5040946734282,165440.372,NA,77.957,NA,NA,25.6855596506362,1.763,7.86740669759857,506157540235.955,NA,75.823,74.3144403493638,125.975457617573,4.53634762602081,1969843,26.0797962383317,76.521,8946777,100,15.577,84.423,Middle East & North Africa,High income
United Kingdom,52.3437484760247,447828.708,56.2036018371582,83,98.18225,1.70635,50.8411696855961,1.91,12.5032437174516,2350795692102,33.2,79,49.1588303144039,261.47612119208,0.781677289298684,8173941,15.8408791390918,80.9512195121951,63258918,100,18.43,81.57,Europe & Central Asia,High income
United States,49.869752135793,5289680.503,58.1038017272949,81.1,96.93143,NA,50.5996033795709,1.8945,7.09571554298132,15542581104000,NA,76.3,49.4003966204291,34.0620643853677,0.726014423783411,18421391,7.30412461319908,78.6414634146341,311580009,100,19.056,80.944,North America,High income
Uruguay,56.3010168812117,7763.039,56.9020004272461,80.511,NA,NA,51.8062729783913,2.008,13.7198736304702,60618737179.4844,42.2,73.054,48.1937270216087,19.2488515598217,0.287119696654749,1668901,52.3590582465546,76.882,3368934,99.17,5.38800000000001,94.612,Latin America & Caribbean,High income
Uzbekistan,49.855504467665,113684.334,64.9000015258789,72.57,91.80225,6.24754,50.2509507020843,2.236,3.40935344717882,161426817074.781,NA,67.301,49.7490492979157,68.9689703808181,2.68401550537804,2270727,15.1310149600493,69.91,29339400,99.6852951049805,48.85,51.15,Europe & Central Asia,Lower middle income
Vanuatu,73.2666409608272,132.012,NA,70.926,NA,NA,49.2475005975488,4.06,NA,705126498.576747,NA,67.769,50.7524994024512,19.9059064807219,2.69069658796264,NA,NA,69.272,242653,38.356128692627,75.439,24.561,East Asia & Pacific,Lower middle income
"Venezuela, RB",54.5780729986828,176822.74,49.5304985046387,77.071,95.09401,3.18986,50.1326317794322,2.444,7.44557710833278,500326029131.469,NA,69.388,49.8673682205678,32.7513961793549,1.56445621353562,2901292,11.3986410384268,73.11,28888369,98.84,11.892,88.108,Latin America & Caribbean,Upper middle income
Vietnam,42.4592484259708,152169.499,72.5693969726563,78.957,NA,NA,50.2391107130727,1.949,7.03671058014327,414339040368.18,NA,70.796,49.7608892869273,286.617734705067,1.02230479554791,6405520,23.1905247262066,74.904,88871561,99,68.92,31.08,East Asia & Pacific,Lower middle income
Virgin Islands (U.S.),53.6056737588652,NA,NA,81.9,NA,NA,52.2090099627578,2.16,NA,NA,NA,75.1,47.7909900372422,309.405714285714,-0.0609277655589285,NA,NA,78.4170731707317,108292,100,5.239,94.761,Latin America & Caribbean,High income
West Bank and Gaza,80.4649625846499,2247.871,15.394700050354,74.691,90.53836,8.84769,49.2651676501222,4.36,NA,17107576519.9196,34.4,71.223,50.7348323498778,645.014285714286,2.52518683079236,550656,19.0656892657167,72.915,3882986,99.7,25.619,74.381,Middle East & North Africa,Lower middle income
"Yemen, Rep.",81.412294156957,19666.121,NA,67.458,NA,NA,49.5919871926536,4.554,13.951889625062,92285415711.8955,NA,64.134,50.4080128073464,45.0926908725875,2.7799875626716,2160544,28.0404844175693,65.768,23807588,67.6331100463867,67.636,32.364,Middle East & North Africa,Low income
Zambia,96.8820672571222,2937.267,NA,59.278,90.43112,9.56888,50.6070619121928,5.328,5.51986766120219,47945443548.246,NA,54.911,49.3929380878072,18.8638440118915,3.02029057828843,1807094,32.3366168711056,57.126,14023193,26.440128326416,60.149,39.851,Sub-Saharan Africa,Lower middle income
Zimbabwe,81.2300119889415,9563.536,77.4697036743164,54.471,NA,NA,52.3890087133694,4.059,2.72699580336666,27956299245.4411,43.2,51.117,47.6109912866306,33.3315652061523,1.53639080596533,1479559,34.7554343868465,52.896,12894316,36.9,66.985,33.015,Sub-Saharan Africa,Lower middle income
